,dataset,content_id,asset_id,ref_name,dis_name,width,height,DMOS,VMAF_feature_adm2_score,VMAF_feature_motion2_score,VMAF_feature_vif_scale0_score,VMAF_feature_vif_scale1_score,VMAF_feature_vif_scale2_score,VMAF_feature_vif_scale3_score,VMAF_score
0,NFLX_public,0,0,BigBuckBunny_25fps.yuv,BigBuckBunny_25fps.yuv,1920,1080,100.0,0.9177156534087152,6.784001080357143,0.9999994951936649,0.9999988814053756,0.9999987848935922,0.9999988428057175,88.03515904435456
0,NFLX_public,1,1,BirdsInCage_30fps.yuv,BirdsInCage_30fps.yuv,1920,1080,100.0,0.9284501753904318,0.7525771428571427,0.9999993370742829,0.999995778989353,0.9999962413576406,0.9999972665168023,82.96430914862135
0,NFLX_public,2,2,CrowdRun_25fps.yuv,CrowdRun_25fps.yuv,1920,1080,100.0,0.9054828043045156,10.836929464285715,0.9999999957089277,0.9999988267578913,0.9999988435256925,0.9999987914813829,90.8167761952966
0,NFLX_public,3,3,ElFuente1_30fps.yuv,ElFuente1_30fps.yuv,1920,1080,100.0,0.9170370469505773,11.739892741071428,0.9999991816195253,0.9999977821006577,0.9999974110750381,0.9999973199142408,94.35119918160477
0,NFLX_public,4,4,ElFuente2_30fps.yuv,ElFuente2_30fps.yuv,1920,1080,100.0,0.9254241729417431,10.199652294642856,0.9999972286970998,0.9999955631971752,0.9999948020806505,0.9999945063469714,94.2939254491615
0,NFLX_public,5,5,FoxBird_25fps.yuv,FoxBird_25fps.yuv,1920,1080,100.0,0.9151994728814978,9.91214055357143,0.9999981566009637,0.9999966806214181,0.9999962428689297,0.999995927661281,89.8460837437513
0,NFLX_public,6,6,OldTownCross_25fps.yuv,OldTownCross_25fps.yuv,1920,1080,100.0,0.9152361898503533,4.315037232142857,1.0,0.999995936614689,0.9999959360000779,0.9999954932487228,84.83688852141668
0,NFLX_public,7,7,Seeking_25fps.yuv,Seeking_25fps.yuv,1920,1080,100.0,0.9159421505401344,15.966993419642856,1.0,0.999998545604638,0.9999986175637902,0.9999985967153793,97.7430254659058
0,NFLX_public,8,8,Tennis_24fps.yuv,Tennis_24fps.yuv,1920,1080,100.0,0.9328298815136058,8.292808375,0.9999966324535704,0.9999924636870682,0.9999928975192854,0.9999930296459183,93.57880544701423
0,NFLX_public,0,9,BigBuckBunny_25fps.yuv,BigBuckBunny_20_288_375.yuv,1920,1080,22.5,0.7011615344417745,6.784001080357143,0.22685927905780703,0.5354093723178369,0.6970085970906865,0.8081411121611531,27.50651003867069
0,NFLX_public,0,10,BigBuckBunny_25fps.yuv,BigBuckBunny_30_384_550.yuv,1920,1080,35.0,0.7504842606881256,6.784001080357143,0.27273238977781666,0.6431567549140932,0.7854724782253893,0.8660818279315105,39.53093504000259
0,NFLX_public,0,11,BigBuckBunny_25fps.yuv,BigBuckBunny_40_384_750.yuv,1920,1080,49.166666666666664,0.7564794918145765,6.784001080357143,0.29568557640323295,0.692464180413732,0.8299426084939897,0.9004540498720538,43.477233339185496
0,NFLX_public,0,12,BigBuckBunny_25fps.yuv,BigBuckBunny_50_480_1050.yuv,1920,1080,61.666666666666664,0.7986467240703089,6.784001080357143,0.3467579137228247,0.7783447015232745,0.8787006987759737,0.9276149422045099,53.8870595254027
0,NFLX_public,0,13,BigBuckBunny_25fps.yuv,BigBuckBunny_55_480_1750.yuv,1920,1080,78.33333333333333,0.8050793667159694,6.784001080357143,0.3895696695926302,0.8446434562361572,0.9253218840100411,0.9588320350785386,58.68401085048653
0,NFLX_public,0,14,BigBuckBunny_25fps.yuv,BigBuckBunny_75_720_3050.yuv,1920,1080,97.5,0.8558722179954791,6.784001080357143,0.49880912503839137,0.9157566154661653,0.9577594165260527,0.9761130364668998,70.99102475393359
0,NFLX_public,0,15,BigBuckBunny_25fps.yuv,BigBuckBunny_80_720_4250.yuv,1920,1080,95.0,0.858791429191136,6.784001080357143,0.5293582488135238,0.938626593282801,0.9705335686309262,0.9837364732274565,72.70370494127287
0,NFLX_public,0,16,BigBuckBunny_25fps.yuv,BigBuckBunny_85_1080_3800.yuv,1920,1080,99.16666666666667,0.8985310511924383,6.784001080357143,0.6251450603252694,0.9299859707219014,0.96441940981741,0.9793925617459477,80.15652858595907
0,NFLX_public,0,17,BigBuckBunny_25fps.yuv,BigBuckBunny_90_1080_4300.yuv,1920,1080,103.33333333333333,0.9007283886362281,6.784001080357143,0.6512486295786074,0.940689666115045,0.9703240960980838,0.9829387867128835,81.15320973948393
0,NFLX_public,0,18,BigBuckBunny_25fps.yuv,BigBuckBunny_95_1080_5800.yuv,1920,1080,99.16666666666667,0.9050433655091423,6.784001080357143,0.711138061997889,0.9602179953081432,0.9806235804531681,0.9889818916715873,83.02200376861052
0,NFLX_public,1,19,BirdsInCage_30fps.yuv,BirdsInCage_40_288_375.yuv,1920,1080,38.333333333333336,0.7815554514325359,0.7525771428571427,0.43410607110847105,0.8173940803804894,0.8997510897814232,0.9447602305186711,45.49217000362181
0,NFLX_public,1,20,BirdsInCage_30fps.yuv,BirdsInCage_50_288_550.yuv,1920,1080,40.0,0.7825985293446607,0.7525771428571427,0.4457583468409346,0.834977446085164,0.9123217419628367,0.953219076447131,46.63127194589931
0,NFLX_public,1,21,BirdsInCage_30fps.yuv,BirdsInCage_50_288_550.yuv,1920,1080,40.0,0.7825985293446607,0.7525771428571427,0.4457583468409346,0.834977446085164,0.9123217419628367,0.953219076447131,46.63127194589931
0,NFLX_public,1,22,BirdsInCage_30fps.yuv,BirdsInCage_65_384_750.yuv,1920,1080,55.0,0.8231470005585723,0.7525771428571427,0.4789027875856315,0.8890475795720167,0.9457735044156345,0.9706248747380819,56.91186864332428
0,NFLX_public,1,23,BirdsInCage_30fps.yuv,BirdsInCage_80_480_750.yuv,1920,1080,70.0,0.8553703851239829,0.7525771428571427,0.4950713554386721,0.9117297813378321,0.9566916268860598,0.9758953897639621,64.20892474322802
0,NFLX_public,1,24,BirdsInCage_30fps.yuv,BirdsInCage_85_720_1050.yuv,1920,1080,92.5,0.8892647236580293,0.7525771428571427,0.5224030877419585,0.9315781631531161,0.9666422658960518,0.981786365478507,72.00708679057826
0,NFLX_public,1,25,BirdsInCage_30fps.yuv,BirdsInCage_90_1080_1800.yuv,1920,1080,100.83333333333333,0.9136029720171044,0.7525771428571427,0.5392050619907233,0.942864741477963,0.9730664508304139,0.9853334412942195,77.63482880207171
0,NFLX_public,1,26,BirdsInCage_30fps.yuv,BirdsInCage_95_1080_3000.yuv,1920,1080,102.5,0.9159330870466356,0.7525771428571427,0.5584276162012863,0.9570765602190264,0.9810480280663895,0.9901889920154785,78.83766343995539
0,NFLX_public,2,27,CrowdRun_25fps.yuv,CrowdRun_03_288_375.yuv,1920,1080,20.0,0.5862205108199541,10.836929464285715,0.07589949783421357,0.22486482180858552,0.32794106072563695,0.44069390874816067,9.481998155643511
0,NFLX_public,2,28,CrowdRun_25fps.yuv,CrowdRun_03_288_375.yuv,1920,1080,20.0,0.5862205108199541,10.836929464285715,0.07589949783421357,0.22486482180858552,0.32794106072563695,0.44069390874816067,9.481998155643511
0,NFLX_public,2,29,CrowdRun_25fps.yuv,CrowdRun_50_1080_4300.yuv,1920,1080,58.333333333333336,0.8206527886936554,10.836929464285715,0.24704320866713228,0.613410207919731,0.7397618460071553,0.8231953915376307,52.5825512642272
0,NFLX_public,2,30,CrowdRun_25fps.yuv,CrowdRun_65_1080_5800.yuv,1920,1080,67.5,0.8390677616954364,10.836929464285715,0.2960578093929528,0.6958074559995466,0.8095091333639844,0.8770003671395219,60.61625453922703
0,NFLX_public,2,31,CrowdRun_25fps.yuv,CrowdRun_75_1080_7500.yuv,1920,1080,81.66666666666667,0.8518136023364767,10.836929464285715,0.3406554021538107,0.7586282597409557,0.8576804239754542,0.9115894110692933,66.61033239705493
0,NFLX_public,2,32,CrowdRun_25fps.yuv,CrowdRun_80_1080_10000.yuv,1920,1080,85.0,0.8630424254409002,10.836929464285715,0.39129544345342,0.8178528443348553,0.8992288814110003,0.9397410509016737,72.11048918849492
0,NFLX_public,2,33,CrowdRun_25fps.yuv,CrowdRun_90_1080_15000.yuv,1920,1080,94.16666666666667,0.8750924665208969,10.836929464285715,0.46220841951199293,0.8811263127105136,0.9391463048870607,0.9650741684125401,77.89817593722468
0,NFLX_public,3,34,ElFuente1_30fps.yuv,ElFuente1_10_288_375.yuv,1920,1080,18.333333333333332,0.676817620848689,11.739892741071428,0.15308678453552402,0.3254357732136925,0.43554522580485777,0.5429964164038678,19.25145723269207
0,NFLX_public,3,35,ElFuente1_30fps.yuv,ElFuente1_25_384_750.yuv,1920,1080,29.166666666666668,0.7409321035959477,11.739892741071428,0.20592979900926123,0.44002821197912745,0.5723863844556151,0.680837874425026,31.716788481347816
0,NFLX_public,3,36,ElFuente1_30fps.yuv,ElFuente1_50_480_1750.yuv,1920,1080,66.66666666666667,0.8052501749070352,11.739892741071428,0.3131767591374831,0.6442147168495521,0.7696085752321259,0.8481099509969672,52.4349850714748
0,NFLX_public,3,37,ElFuente1_30fps.yuv,ElFuente1_60_720_2350.yuv,1920,1080,72.5,0.8402499077915339,11.739892741071428,0.34949772072281204,0.6776649594217486,0.791627329026075,0.8636909168399853,60.33941886281155
0,NFLX_public,3,38,ElFuente1_30fps.yuv,ElFuente1_70_1080_4300.yuv,1920,1080,86.66666666666667,0.8759843423183293,11.739892741071428,0.43368697779639714,0.7914245938721332,0.8799428264836683,0.9270173235894186,74.0551803733788
0,NFLX_public,3,39,ElFuente1_30fps.yuv,ElFuente1_85_1080_5800.yuv,1920,1080,95.0,0.8857495652474559,11.739892741071428,0.49626462112654185,0.8520825302487802,0.9208300720537308,0.9541189706374666,79.48958787768194
0,NFLX_public,3,40,ElFuente1_30fps.yuv,ElFuente1_90_1080_7500.yuv,1920,1080,99.16666666666667,0.8924957170421488,11.739892741071428,0.5518579690200528,0.8947907533478238,0.9467766453841239,0.9701639377156482,83.18326778002802
