,dataset,content_id,asset_id,ref_name,dis_name,width,height,DMOS,VMAF_feature_adm2_score,VMAF_feature_motion_score,VMAF_feature_vif_scale0_score,VMAF_feature_vif_scale1_score,VMAF_feature_vif_scale2_score,VMAF_feature_vif_scale3_score,VMAF_score
0,NFLX_public,0,0,BigBuckBunny_25fps.yuv,BigBuckBunny_25fps.yuv,1920,1080,100.0,0.9177156534087152,6.947449473214285,0.9999994951936649,0.9999988814053756,0.9999987848935922,0.9999988428057175,98.57732044418135
0,NFLX_public,1,1,BirdsInCage_30fps.yuv,BirdsInCage_30fps.yuv,1920,1080,100.0,0.9284501753904318,0.8324645803571428,0.9999993370742829,0.999995778989353,0.9999962413576406,0.9999972665168023,100.0
0,NFLX_public,2,2,CrowdRun_25fps.yuv,CrowdRun_25fps.yuv,1920,1080,100.0,0.9054828043045156,11.164249794642856,0.9999999957089277,0.9999988267578913,0.9999988435256925,0.9999987914813829,98.2971499283426
0,NFLX_public,3,3,ElFuente1_30fps.yuv,ElFuente1_30fps.yuv,1920,1080,100.0,0.9170370469505773,12.090560517857142,0.9999991816195253,0.9999977821006577,0.9999974110750381,0.9999973199142408,99.98223540289352
0,NFLX_public,4,4,ElFuente2_30fps.yuv,ElFuente2_30fps.yuv,1920,1080,100.0,0.9254241729417431,10.319962553571427,0.9999972286970998,0.9999955631971752,0.9999948020806505,0.9999945063469714,99.69537612129348
0,NFLX_public,5,5,FoxBird_25fps.yuv,FoxBird_25fps.yuv,1920,1080,100.0,0.9151994728814978,12.077120357142856,0.9999981566009637,0.9999966806214181,0.9999962428689297,0.999995927661281,99.18173542724101
0,NFLX_public,6,6,OldTownCross_25fps.yuv,OldTownCross_25fps.yuv,1920,1080,100.0,0.9152361898503533,4.5680850982142855,1.0,0.999995936614689,0.9999959360000779,0.9999954932487228,98.87956168366065
0,NFLX_public,7,7,Seeking_25fps.yuv,Seeking_25fps.yuv,1920,1080,100.0,0.9159421505401344,16.19525899107143,1.0,0.999998545604638,0.9999986175637902,0.9999985967153793,99.98001880265393
0,NFLX_public,8,8,Tennis_24fps.yuv,Tennis_24fps.yuv,1920,1080,100.0,0.9328298815136058,8.863237223214286,0.9999966324535704,0.9999924636870682,0.9999928975192854,0.9999930296459183,100.0
0,NFLX_public,0,9,BigBuckBunny_25fps.yuv,BigBuckBunny_20_288_375.yuv,1920,1080,22.5,0.7011615344417745,6.947449473214285,0.22685927905780703,0.5354093723178369,0.6970085970906865,0.8081411121611531,36.66951917614921
0,NFLX_public,0,10,BigBuckBunny_25fps.yuv,BigBuckBunny_30_384_550.yuv,1920,1080,35.0,0.7504842606881256,6.947449473214285,0.27273238977781666,0.6431567549140932,0.7854724782253893,0.8660818279315105,51.56296953080492
0,NFLX_public,0,11,BigBuckBunny_25fps.yuv,BigBuckBunny_40_384_750.yuv,1920,1080,49.166666666666664,0.7564794918145765,6.947449473214285,0.29568557640323295,0.692464180413732,0.8299426084939897,0.9004540498720538,54.9391073711436
0,NFLX_public,0,12,BigBuckBunny_25fps.yuv,BigBuckBunny_50_480_1050.yuv,1920,1080,61.666666666666664,0.7986467240703089,6.947449473214285,0.3467579137228247,0.7783447015232745,0.8787006987759737,0.9276149422045099,67.9192017973029
